latitude,longitude,NDVI,NDBI,AirTemp,Elevation,Slope,LST_Actual,LST_Predicted,Residual
18.580512329483327,73.92859647053784,0.2176668237879521,0.064018357372069,24.77466636311425,580.5186035623414,3.5662176377148502,38.98050303485476,39.02690766471853,-0.04640462986376548
18.580966860079595,73.92906744005866,0.2129024548374452,0.0675104274236892,24.77938397703907,581.1766861627301,3.961650712640387,38.92996455880317,39.03169427792122,-0.10172971911804751
18.58142138947369,73.92953841221998,0.222920466817694,0.0690683110632074,24.7841816596944,582.2102092105915,4.1536440264992205,38.80601408659596,38.81440834925949,-0.008394262663529162
18.581875917572056,73.93000938697712,0.2341933821763978,0.0687700876433159,24.789125318611674,583.8669449187385,4.180660116878147,38.62637049484732,38.70408886501133,-0.07771837016400696
18.582330444494644,73.93048036440248,0.2450930183577639,0.0628707401521033,24.79418661539105,585.2356019157667,4.040641237558875,38.48524587898872,38.56668566607109,-0.08143978708236688
18.58278497018224,73.93095134442656,0.2447311636792701,0.0555130310799403,24.799338518350535,585.8981874792456,3.934178326289979,38.394180146343054,38.492641646097965,-0.09846149975491159
18.58323949458261,73.93142232702151,0.2508166680442106,0.048268214223253,24.804649900361728,586.5545079011215,3.973749086996902,38.46747909843791,38.46225910196652,0.005219996471396371
18.583694017774626,73.93189331223945,0.2345092210204236,0.0510173330895206,24.810093486430585,586.4956838443613,4.056747168692409,38.75762551050759,38.69380541831335,0.06382009219423423
18.584148539681745,73.93236430008062,0.2262527852533041,0.058946213215427,24.815646475287902,586.0508837180151,4.210236265881399,38.98878874403559,38.90093932663586,0.08784941739973107
18.584603060476294,73.9328352906017,0.2413929340258502,0.0582211767142957,24.821362943554565,585.0049969591627,3.957799788750666,39.02927038037825,38.947174824341666,0.08209555603658458
18.58505757997084,73.93330628370421,0.2390606916666528,0.055384345405572,24.82440969328874,583.5892648881941,3.86024091673639,38.945648567096136,38.873056056640436,0.07259251045569926
18.585512098160727,73.93377727933112,0.2282908598575851,0.0591457122965162,24.82562359712476,582.6004875393676,3.433223565235886,38.923068316016,38.93676499318922,-0.013696677173221872
18.58596661521897,73.93424827769086,0.222452503422806,0.0596008786546285,24.82686787187076,582.3106220086665,2.8998203969029137,38.90499266952532,38.92570287334772,-0.020710203822396522
18.586421130979733,73.9347192786281,0.2180829624714834,0.0612446557612283,24.828148399641808,582.967119753469,2.9793996802142377,39.01190417374684,39.04144789747728,-0.02954372373044123
18.586875645558848,73.93519028220715,0.2063011142132781,0.0622539063991057,24.829463487798925,583.8390919834161,2.814580460724472,39.17842960613837,39.215002157663996,-0.036572551525623
18.587330158855504,73.93566128835586,0.2187724045810718,0.0511495298259845,24.83081277551544,584.3883906621832,2.5834559661982586,39.17770337259535,39.14343134914359,0.034272023451762834
18.58778467092381,73.93613229714511,0.2197969023203235,0.05209385686982,24.83172874084419,584.7009212229848,2.595914643224802,39.096141591639785,39.089605964337466,0.006535627302319824
18.588239181785507,73.93660330861086,0.2174630945951575,0.0551959507245878,24.832211347780564,585.2211710869899,2.7647777232483497,39.09656895957127,39.119253757231064,-0.022684797659792366
18.58869369135446,73.93707432257688,0.2155774149090239,0.0592216914492062,24.833655402430548,585.6656166309251,2.6619433846568774,39.174532044413546,39.17640049892901,-0.0018684545154670218
18.5891481997494,73.93754533917907,0.1996926891822423,0.0611283126081292,24.835129757710565,586.2374606805827,2.4811209164123893,39.32951174781091,39.371571475961815,-0.0420597281509032
18.58960270689083,73.93801635845331,0.2046455780065369,0.063468735895895,24.83669007081035,586.7678546928258,2.560315422824557,39.654509859295686,39.52828344702334,0.1262264122723451
18.59005721278466,73.93848738033378,0.1915060046901723,0.0706661119075292,24.838267414855174,587.9942769791892,2.671677850196889,39.938808013566735,39.912962879859236,0.025845133707498746
18.590511717468864,73.93895840483552,0.1902693980980649,0.0694688224649218,24.83988085741057,588.7562795757405,2.519754810213424,39.93612376260709,39.92208859792532,0.014035164681772017
18.59096622090921,73.93942943192155,0.1896783594472929,0.0801671580004114,24.841588665619117,589.6236486075887,2.7037616185890307,39.84594236326456,39.873739022153444,-0.02779665888888161
18.591420723098224,73.93990046164733,0.1990538468321538,0.081122084524399,24.843318636941028,590.5104121011881,2.738923130081476,39.79417455676549,39.713660124436664,0.08051443232882605
18.59187522405475,73.94037149398915,0.1972267518778456,0.0826572237196426,24.845091719103607,591.4168220568527,2.717064623986913,39.76779896301464,39.77900781110094,-0.011208848086297962
18.592329723802028,73.94084252891051,0.1853305043695795,0.0864936860012631,24.846969079185573,592.1408260496597,3.119456566472428,39.89646818729688,39.947666611531716,-0.05119842423483334
18.592784222312527,73.94131356647799,0.1806962392942122,0.080706383803141,24.848874945472915,592.9579744176717,3.3483745728099823,40.138651140383736,40.10374720586317,0.03490393452056395
18.593238719566216,73.94178460667464,0.1809242270484005,0.0826350789696825,24.850832472472884,593.644696788111,3.477884192481424,40.25908793516421,40.18128450738736,0.07780342777684979
18.593693215613676,73.94225564948529,0.17844842242591,0.0875519626241162,24.85290607481829,594.5786146653086,3.345699743950289,40.20408099348828,40.20309686893301,0.0009841245552735245
18.594147710394022,73.9427266949032,0.1852418263435964,0.081531026349039,24.855016084998848,595.2495559502667,3.3984936389701748,40.22331272873257,40.263097573220705,-0.03978484448813191
18.59460220394187,73.9431977429095,0.1881668887894655,0.0786709889206001,24.857188274200222,595.6421414817383,3.1773200627680938,40.28360028138727,40.317740010698714,-0.03413972931144116
18.595056696281237,73.94366879354588,0.1989562238487894,0.0711290149497523,24.85949072743592,595.4949794937062,2.9750733530090163,40.43213280127935,40.26032658533913,0.17180621594022227
18.595511187410743,73.94413984684037,0.1902963212238111,0.0843424724612263,24.861839519683457,595.4239891441161,2.956289281842878,40.55068692689685,40.45026911130506,0.10041781559178986
18.595965677237803,73.9446109026783,0.1815029535402099,0.0984047268641166,24.86426356065382,595.429244213194,3.107488070131532,40.54439035524153,40.436118754962095,0.10827160027943705
18.596420165911805,73.9450819612115,0.1970357376294401,0.0962827221398054,24.866835128722062,594.9485779557639,2.9662070093861623,40.12818534256363,40.147888755043574,-0.019703412479941562
18.5968746533064,73.94555302231579,0.209107226951893,0.0857287784842378,24.86946564452586,594.1146387172906,3.003905449113628,39.758475466725365,39.731000521157085,0.027474945568279452
18.59732913944191,73.94602408603515,0.2006158823809897,0.0913526230466813,24.872187831453303,593.380738907548,2.933174320549212,39.74328619033041,39.71808341876943,0.025202771560977055
18.59778362439459,73.94649515236705,0.1911780586228199,0.0951707688970528,24.87507882065865,593.2571360540285,2.722087640848048,39.94285992859199,39.95808969528785,-0.015229766695860292
18.598238108083688,73.94696622130836,0.1925252503329348,0.0902205275701701,24.878044950611287,593.0862267323522,2.906513601238283,40.0908404912005,39.99441317631067,0.09642731488983003
18.59869259046882,73.94743729284811,0.1958290383647717,0.0919397622267533,24.881123647878372,593.3474725440042,2.8614789650883687,39.77810986082735,39.78316289114116,-0.005053030313810325
18.599147071746355,73.94790836708232,0.2005567863328938,0.0939551836167253,24.88439774645785,593.2164756700249,2.8517877647558603,39.42554045020402,39.504426752702344,-0.07888630249832573
18.59960155181769,73.94837944391409,0.1995814279888439,0.0950084013128813,24.88776805619275,592.9865404886644,2.782601240744759,39.31457257460027,39.39326944658661,-0.07869687198633812
18.60005603052415,73.9488505232534,0.1998577408859871,0.0978328029048387,24.89127790313463,593.4311116467794,2.7563061804058715,39.576119432619,39.57643515464539,-0.0003157220263858562
18.600510508020104,73.94932160528093,0.1926379129261218,0.0982026359851618,24.895016948282883,593.9174902566962,3.1645257575110035,39.85188304076703,39.86393657712216,-0.012053536355132621
18.60096498437322,73.94979268994648,0.1935366629571663,0.1034383276781194,24.898880036372987,593.7408974445422,3.1290426470792774,39.82305276146598,39.81715006569817,0.005902695767808552
18.6014194594167,73.95026377721072,0.1979437756075777,0.1067158503883981,24.902918040185305,592.449762869707,2.972678673089713,39.568779886859545,39.611359312723735,-0.04257942586419006
18.60187393326288,73.9507348670694,0.2118881270732708,0.0902916149500192,24.90722897875788,591.0084234158584,3.3151364322612724,39.37569283629083,39.33338429363373,0.04230854265710349
18.60232840590472,73.95120595965437,0.2291579299717589,0.0787364927618358,24.911701365765342,590.1126853885673,3.341637624059446,39.22738800496461,39.21575096456855,0.011637040396060172
18.60278287725509,73.95167705470813,0.2375190741538898,0.063627680729235,24.916395951118385,589.2850258175553,3.126741460970887,39.20442989833307,39.19328197216412,0.011147926168945332
18.603237347355616,73.95214815240352,0.2473600563582189,0.0633419367385803,24.92142126911479,588.769646065053,3.114423648651554,39.2589496070029,39.142124482383366,0.1168251246195311
18.60369181623702,73.9526192527067,0.2302538767644696,0.0793583235019692,24.92665933124956,588.4224090462146,3.002160235906558,39.23840164159029,39.19614411368782,0.04225752790247128
18.6041462839282,73.95309035569112,0.237549927441834,0.0757630222754787,24.932184166582143,587.9690101010098,2.8113532068182843,39.04106740362727,39.06852970142213,-0.027462297794862423
18.604600750434404,73.95356146132039,0.2389709076473047,0.0810780715363303,24.93811798580672,587.9037195711616,2.942133921970871,39.001661284935885,39.041204791254046,-0.03954350631816084
18.60505521560592,73.9540325694284,0.2396249774266953,0.0918865175586771,24.944336576752523,587.4638941926074,3.0190231161175505,39.05884289243988,39.068838882266625,-0.009995989826748541
18.605509679530027,73.9545036802023,0.2157467818371703,0.0992556031382223,24.95093239990393,587.8032149367506,3.0981525025111267,39.17935529010269,39.19409877491855,-0.014743484815859631
18.60596414235893,73.95497479369776,0.2123552405582953,0.0978506147463556,24.958046189944877,588.9030131611956,3.1105525241235568,39.22416730930847,39.23032936895526,-0.0061620596467903965
18.606418603905176,73.95544590975646,0.2152641866294241,0.0990095326233268,24.965548770773307,590.3709882952616,3.076984204881562,39.160002937005615,39.191006801744855,-0.031003864739240328
18.606873064153117,73.95591702830647,0.2014113952072111,0.103286226920509,24.97355918399336,591.1177130318172,2.9929518996857243,39.25493940047164,39.30578974920704,-0.050850348735394846
18.60732752311267,73.95638814947151,0.2018635204281638,0.1037283707923878,24.982244525833263,591.878227710645,3.265970032869668,39.43040932361114,39.42800967250112,0.002399651110017942
18.607781980944097,73.95685927340216,0.2087628031218436,0.1103033950009025,24.991474044112685,592.725110778992,3.56169313803872,39.63253795327578,39.56247822346667,0.07005972980910968
18.60823643756874,73.95733039990225,0.2015120808115753,0.1288134293315921,25.00140694198988,593.242083078387,4.115219459013285,39.73046239575604,39.678164127301166,0.052298268454876506
18.60869089292107,73.9578015290059,0.2030813142268333,0.1300253002234758,25.012250161190305,593.5837057359432,4.773738562942338,39.76038353544577,39.68280903095944,0.07757450448632852
18.60914534707017,73.95827266074903,0.21398112520644,0.1180506523938181,25.02387948871862,595.0786384284115,5.2998159519329775,39.551739671618215,39.5120753667683,0.039664304849914345
18.609599800031017,73.95874379506778,0.2208372345908694,0.1127825628640183,25.03651840200302,596.5842914233016,5.575817913756333,39.4102703288131,39.32481208001091,0.08545824880219044
18.61005425163026,73.9592149320126,0.2137293028467059,0.1253684241546171,25.050438669448297,598.2150995548556,6.814267466360022,39.22644950691004,39.241945136360165,-0.01549562945012184
18.61050870198095,73.95968607146196,0.2201820233690782,0.1286343594542785,25.06554175913241,599.3813079386482,7.633605503793592,39.06170039098858,39.08000282427776,-0.018302433289186126
18.610963151213124,73.96015721370105,0.22023984963861,0.1337171784713726,25.068752571078107,601.7534776844896,8.128385736205303,38.94465366050676,39.02033175412289,-0.07567809361613342
18.61141759920373,73.96062835848014,0.2007152926714283,0.1406432083956588,25.068752571078107,602.9412191582,7.947062672802623,38.9936023143039,39.05109849647468,-0.05749618217078023
18.61187204597268,73.96109950592307,0.1944726537321069,0.1463190313431288,25.068752571078107,602.7392638036813,7.5733610903999375,39.03837484350875,39.08705552676171,-0.04868068325296093
18.6123264914533,73.96157065586918,0.1880696435023143,0.1453544908943864,25.068752571078107,597.833458099397,8.657098886887757,38.91519519141613,39.03969599772479,-0.12450080630866012
18.61278093568684,73.96204180851484,0.1861313799630347,0.1404121932740254,25.068752571078107,591.2811056853086,8.332675943816188,38.895249051044736,39.02205102081558,-0.12680196977084535
18.613235378757118,73.96251296373416,0.18831465728912,0.1414584123880004,25.068752571078107,586.2826435751033,6.15379204883287,39.07232798627725,39.121571774581994,-0.049243788304742964
18.61368982063366,73.96298412169067,0.2000098558935591,0.1399484838936707,25.068752571078107,581.5681100871103,5.169505385684092,39.25946929001491,39.280545971684006,-0.02107668166909349
18.614144261149136,73.96345528208928,0.2192649401799689,0.1299843979101402,25.068752571078107,579.1829109104754,5.244962745206937,39.40402391891062,39.36806441036838,0.035959508542234175
18.61459870045445,73.96392644507492,0.217073313671454,0.1341049567631849,25.068752571078107,576.5561224489795,5.763371688534103,39.56570565192289,39.49121557227913,0.07449007964375909
18.61505313870582,73.964397610926,0.2187542425920968,0.1288312958722986,25.068752571078107,574.1540809768638,5.452456728866035,39.47224348567161,39.42677703798267,0.04546644768894481
18.615507575541265,73.96486877924329,0.251538962584575,0.1059576570891656,25.068752571078107,569.927451604912,5.371899528796628,38.85482172995436,38.94718381932262,-0.09236208936825818
18.615962011245657,73.96533995003898,0.2798410833696486,0.0882598821305333,25.068752571078107,565.4740280182589,4.602361056594175,38.14127884766136,37.92763440762107,0.21364444004029082
18.616416445579585,73.9658111236587,0.2827823027104089,0.0932471991767076,25.068752571078107,561.8359879656666,3.856406139128475,37.4238694593523,37.2685231282421,0.15534633111019502
18.616870878821043,73.96628229971341,0.2878286822701992,0.0843775131838351,25.068752571078107,559.9889726339217,3.730782643661806,36.94732650794326,36.86194060158985,0.08538590635340881
18.61732531070019,73.96675347860857,0.2863395769192984,0.0740822239665817,25.068752571078107,559.9276774117368,4.668571229716595,36.66616750608927,36.73474008967319,-0.06857258358391505
18.61777974147647,73.96722465974078,0.2657231394119682,0.0841229817986502,25.068752571078107,558.437947409455,6.299058687859634,36.71982051068469,36.826987102640445,-0.10716659195575318
18.618234170999184,73.96769584388214,0.3315311170592251,0.0292092225543949,25.068752571078107,554.338666428316,4.574189967256127,36.341573607612645,36.24411020929005,0.09746339832259565
18.61868859933938,73.96816703049407,0.3608404478419866,-0.0106107123452174,25.068752571078107,553.0264285714284,2.5856817716256915,35.9580529322643,35.86380524402069,0.09424768824361252
18.619143026363137,73.96863821975673,0.3834825782948949,-0.0379879195536688,25.068752571078107,550.7489161849711,3.685994685299351,35.43462296501808,35.55400531364953,-0.11938234863145425
18.619597452225157,73.96910941147998,0.5124065411531069,-0.0924044031034178,25.068752571078107,550.7750647428783,3.3458170883461533,33.97311474981134,34.46702580255465,-0.49391105274331437
